Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,2020,2021,Estimates Start After
Lebanon,General government revenue,National currency,Billions,"Source: Ministry of Finance or Treasury Latest actual data: 2021 Fiscal assumptions: Revenue projections are made based on the macroeconomic assumptions and revenue buoyancy of various taxes (as measures by elasticity measures and staff's understanding of the authorities' tax policy measures). On the spending side, staff assumptions on policy measures and the impact of the crisis. Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 2001. GFSM 2001 has been adopted but should be refined. Budgetary expenditure data are reported on a modified cash basis, corresponding to the issuance of payment orders. Basis of recording: Cash. Modified cash basis (only corrects for arrears) General government includes: Central Government; Valuation of public debt: Nominal value Instruments included in gross and net debt: Currency and Deposits;. Information on the size of public assets is not available in case of Lebanon. Net debt is calculated as gross debt minus value of government's accounts at the central bank. Primary domestic currency: Lebanese pound Data last updated: 08/2023","15,338.56","20,270.34",2021
Lebanon,General government total expenditure,National currency,Billions,"Source: Ministry of Finance or Treasury Latest actual data: 2021 Fiscal assumptions: Revenue projections are made based on the macroeconomic assumptions and revenue buoyancy of various taxes (as measures by elasticity measures and staff's understanding of the authorities' tax policy measures). On the spending side, staff assumptions on policy measures and the impact of the crisis. Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 2001. GFSM 2001 has been adopted but should be refined. Budgetary expenditure data are reported on a modified cash basis, corresponding to the issuance of payment orders. Basis of recording: Cash. Modified cash basis (only corrects for arrears) General government includes: Central Government; Valuation of public debt: Nominal value Instruments included in gross and net debt: Currency and Deposits;. Information on the size of public assets is not available in case of Lebanon. Net debt is calculated as gross debt minus value of government's accounts at the central bank. Primary domestic currency: Lebanese pound Data last updated: 08/2023","18,711.56","18,941.34",2021
Lesotho,"Gross domestic product, current prices",National currency,Billions,Source: National Statistics Office Latest actual data: FY2020/21. Fiscal year data are mapped to calendar year as follows: FY(t/t+1) =0.75* CY(t)+0.25CY(t+1) Notes: The national accounts real values have been updated from 2015 onwards. Prior to 2015 the data has been adjusted to produce smooth series with the use of splicing technique. These estimates continue to serve as proxies for historical series when complete information is unavailable. National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices Reporting in calendar year: No Start/end months of reporting year: April/March Base year: FY2012/13 Chain-weighted: No Primary domestic currency: Lesotho loti Data last updated: 08/2023,34.911,37.783,2021
Lesotho,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent,,"See notes for:  Gross domestic product, current prices (National currency).",0.004,0.004,2021
Lesotho,"Inflation, average consumer prices",Index,,Source: National Statistics Office Latest actual data: 2021 Harmonized prices: No Base year: 2016 Primary domestic currency: Lesotho loti Data last updated: 08/2023,120.815,128.122,2021
Lesotho,"Inflation, average consumer prices",Percent change,,"See notes for:  Inflation, average consumer prices (Index).",4.978,6.048,2021
Lesotho,Volume of imports of goods and services,Percent change,,"Source: Central Bank Latest actual data: FY2021/22 Base year: FY2010/11 Methodology used to derive volumes: Weighted average of volume changes Formula used to derive volumes: Laspeyres-type Chain-weighted: Yes, from 1982 Trade System: General trade Excluded items in trade: In transit; Re-exports; Re-imports; Oil coverage: Secondary or refined products; Other; Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Lesotho loti Data last updated: 08/2023",-2.995,-1.648,2022
Lesotho,Volume of exports of goods and services,Percent change,,"Source: Central Bank Latest actual data: FY2021/22 Base year: FY2010/11 Methodology used to derive volumes: Weighted average of volume changes Formula used to derive volumes: Laspeyres-type Chain-weighted: Yes, from 1982 Trade System: General trade Excluded items in trade: In transit; Re-exports; Re-imports; Oil coverage: Secondary or refined products; Other; Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Lesotho loti Data last updated: 08/2023",-21.306,15.722,2022
Lesotho,Unemployment rate,Percent of total labor force,,,,,
Lesotho,Employment,Persons,Millions,,,,
Lesotho,Population,Persons,Millions,Source: National Statistics Office Latest actual data: 2016 Primary domestic currency: Lesotho loti Data last updated: 08/2023,2.062,2.087,2016
Lesotho,General government revenue,National currency,Billions,"Source: Ministry of Finance or Treasury Latest actual data: FY2021/22 Fiscal assumptions: Revenues: SACU transfers are taken from SACU secretariat projections and from the estimates for all SACU countries computed within the division. Grants are taken from the authorities' March 2022 Budget Document; tax and nontax revenues assume growth is in line with nominal GDP. Expenditures: current spending is assumed to grow in line with nominal GDP, except interest payments, which are taken from DSA. Capital spending: project loans are from DSA, and project grants are linked to capital grants under revenues. Reporting in calendar year: No Start/end months of reporting year: April/March GFS Manual used: Government Finance Statistics Manual (GFSM) 2001 Basis of recording: Cash General government includes: Central Government; Local Government; Valuation of public debt: Current market value Instruments included in gross and net debt: Securities Other than Shares; Loans Primary domestic currency: Lesotho loti Data last updated: 08/2023",18.635,16.968,2022
Lesotho,General government total expenditure,National currency,Billions,"Source: Ministry of Finance or Treasury Latest actual data: FY2021/22 Fiscal assumptions: Revenues: SACU transfers are taken from SACU secretariat projections and from the estimates for all SACU countries computed within the division. Grants are taken from the authorities' March 2022 Budget Document; tax and nontax revenues assume growth is in line with nominal GDP. Expenditures: current spending is assumed to grow in line with nominal GDP, except interest payments, which are taken from DSA. Capital spending: project loans are from DSA, and project grants are linked to capital grants under revenues. Reporting in calendar year: No Start/end months of reporting year: April/March GFS Manual used: Government Finance Statistics Manual (GFSM) 2001 Basis of recording: Cash General government includes: Central Government; Local Government; Valuation of public debt: Current market value Instruments included in gross and net debt: Securities Other than Shares; Loans Primary domestic currency: Lesotho loti Data last updated: 08/2023",18.639,18.909,2022
Liberia,"Gross domestic product, current prices",National currency,Billions,"Source: IMF Staff Estimates. IMF STA preliminary survey; Publish growth rate from 2000 only, no data prior to 1999 due to civil war in the country. Latest actual data: 2021. The actual data is based on IMF staff estimates. STA is currently providing TA to more reliable estimates. Notes: Real GDP are in billions of U.S. dollars. The National Accounts data are staff estimates and are based on the preliminary results of the 2016 Household Income and Expenditure Survey, and of an ongoing STA technical assistance on National Accounts. The pre-2016 data were spliced with a constant ratio. These staff estimates will be replaced once official data become available. National accounts manual used: System of National Accounts (SNA) 1993 GDP valuation: Market prices Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2018. Official base year is 1992. Chain-weighted: No Primary domestic currency: US dollar Data last updated: 09/2023",3.037,3.509,2021
